x,y,x_0_1,y_0_1,spectral_cluster
0.4213624518236653,0.16118549113639447,0.677954715738263,0.5624563087039299,0
-0.3856470549235934,0.4490116639145152,0.31345773636284263,0.6920482030161181,0
0.4256541534708167,-0.10017045991022228,0.679893122006948,0.44478246251064457,0
-0.5745656987230439,0.7410093338722629,0.22813002406593347,0.8235182872663789,1
-0.25555201983456666,0.5723397050081007,0.37221695409847766,0.7475758651215707,0
0.21452274026111665,-0.5006477679972833,0.5845327058993581,0.26447011466847803,0
0.8933400838199437,0.2666341069400999,0.8911299258901373,0.6099338738700923,1
0.9313345471226904,0.17978968697978806,0.9082906495136556,0.5708327289517122,1
0.8559013406345327,-0.520082686656275,0.874220200925809,0.2557196667835195,1
-0.6352884658799827,-0.7128099443976057,0.20070374838644145,0.16894545102953462,1
-0.22290805296691926,0.3964781822924274,0.38696105217738075,0.6683953387456094,0
-0.595791365789393,0.9411999454438064,0.21854315864956902,0.9136528303715701,1
-0.9351768543408051,0.5689302452853874,0.06525501967900382,0.7460407776770105,1
-0.012311361681470678,0.5088496628354889,0.4820799537494342,0.7189898795049948,0
-0.2484218875107268,0.9765437947518502,0.37543737674884003,0.9295661725805316,1
0.5496811850811331,-0.8906908889052173,0.7359116422410823,0.08885569290127415,1
-0.21002350311315005,-0.9920182933631536,0.3927805369084097,0.043233676797951204,1
0.3066723353053105,0.915436931438356,0.6261533420423673,0.902053198010369,1
0.9773272413684028,-0.2762625625919091,0.9290638845074655,0.36549811897900997,1
-0.2366438694174829,-1.0214491534540908,0.3807570811415678,0.02998262018413289,1
-0.616932003408831,-0.7372154225041229,0.2089946979561948,0.15795704052853304,1
-0.3833354975015749,0.293402832497154,0.3145017831689014,0.621986321428209,0
-0.9547673102060764,-0.30451881621305177,0.05640671996533614,0.3527759214193311,1
-0.02772258198108941,1.1329787252531596,0.4751192634468608,0.9999999999999998,1
-0.2491795633733445,0.3501689335612425,0.37509516199057413,0.6475448955446889,0
-0.4806310935841634,-0.09024668460331876,0.2705568846489622,0.4492505789030392,0
0.4182464588933164,-0.210040042838378,0.6765473345347316,0.3953143851585349,0
-1.0102890264328759,0.3458264851155069,0.031329570705995735,0.645589735891888,1
0.2286078656810846,-0.9576706060919205,0.5908944471511997,0.05869850341798577,1
0.4362348331881801,-0.2203367435244878,0.6846720320005394,0.39067836149814594,0
0.9275339095869942,-0.26577726561173304,0.906574039126938,0.37021905691516616,1
-0.7557951728691911,-0.5174613908841527,0.14627523134320708,0.25689988844780753,1
0.5213009436671756,-0.1543356658568486,0.7230933145970532,0.4203949247941069,0
-0.1813944499553856,-0.4666835133350918,0.4057112438097989,0.27976230320745427,0
-0.7769012952760468,0.6608805892583862,0.13674235992185946,0.7874408322415549,1
0.2333011032271163,0.3547829948123027,0.5930142126492728,0.6496223471267529,0
0.9616726379955384,0.11873217453734948,0.9219932668814994,0.5433419742957579,1
-0.3568815242202429,0.340032162435459,0.3264500852309036,0.642980879146458,0
0.17192483936751207,0.4678010358890732,0.5652927761666405,0.7005079976331849,0
0.5335185956383487,0.8331493136720379,0.7286115856971078,0.8650037241496478,1
-0.9480287350919259,-0.3532864298555444,0.059450290398976036,0.3308186151326391,1
0.206721487121318,0.4934649976697048,0.5810091622718974,0.7120630323633708,0
-0.2845738357487885,0.3504575438161346,0.35910885047853314,0.6476748404669604,0
-0.009569968637281434,-0.4459379507566541,0.4833181417454038,0.28910286013861375,0
-0.14233668471698435,0.4898613112795596,0.4233522224247016,0.7104404956034286,0
0.002012954798478045,-0.4869702069682838,0.48854972894403303,0.27062834908548844,0
0.4772883548809602,0.0015243123385430407,0.703214421556835,0.49056988361332277,0
-0.4756321564447657,-0.9050295747401351,0.27281472358662506,0.08239979126675956,1
-0.2631915613903089,0.4447993571926905,0.3687664497393597,0.6901516388425534,0
-0.7779252534384801,0.7972674275901098,0.13627987508854184,0.8488481343227428,1
0.4595968035863146,0.17829871337578534,0.6952237882948366,0.57016142761783,0
0.11271842781426833,-0.9802391509624996,0.5385513834192388,0.04853716036353545,1
0.5454288770621614,-0.7222621310162287,0.7339910286481443,0.16468966442932176,1
-0.1675476381559281,-0.5651106137886622,0.41196534742652724,0.23544613044137624,0
0.21084781829035396,-0.4654727835970833,0.5828728766822497,0.28030742653218255,0
-0.5522604607003448,-0.7257889321973985,0.23820449260137017,0.1631017447432181,1
-0.6654300753520632,-0.6577697119796221,0.187089874554435,0.19372696382103505,1
-0.0951699585375389,1.0449582403320334,0.44465572514145424,0.9603693393512223,1
0.40316954529160137,-0.19462729214885816,0.6697376384652521,0.4022538776276791,0
-0.05814595267041316,-0.5023951182506923,0.4613781282731581,0.263683381387135,0
-0.3533634621212495,0.3511783394480319,0.3280390665224707,0.647999374092405,0
0.3609470638720656,-0.2362592875636287,0.6506672721182849,0.3835093378322816,0
-0.1603176774254748,0.5442541636134106,0.4152308589542353,0.7349305296505433,0
0.4219934993046784,0.24602089106158226,0.6782397370406748,0.6006529051945215,0
-0.43973085120769895,-0.05423563127073988,0.2890300434869941,0.46546432545882455,0
0.5317529189735699,-0.0578741159368888,0.7278140934674815,0.46382612099756604,0
-0.23676765244192574,-0.4061479982789645,0.38070117283053784,0.3070180318771851,0
-0.0769016663716604,0.4422090067928762,0.4529068513761985,0.688985350134323,0
-0.9259460117676688,-0.3048658589890145,0.06942425710045591,0.35261966762798796,1
0.9669679264493414,0.4871673249971954,0.9243849569795657,0.7092275455015915,1
0.5939906951852865,-0.7529226000931718,0.7559246438916647,0.15088498423005342,1
-0.4664947992936127,-0.11541595089115615,0.27694173702726443,0.43791827765605307,0
-0.32714639961250164,0.8379128845948177,0.3398803645649831,0.8671484915056358,1
-0.4840422996240747,0.17557258292990074,0.2690161663709504,0.5689340048118551,0
0.9607561478719924,0.2721937566970425,0.9215793214708605,0.6124370706320834,1
-0.3168878735402265,0.3843223501880767,0.3445137694194805,0.6629222530489931,0
-0.2909722363267648,-0.4527332960823249,0.3562189245681105,0.2860432993462114,0
-0.5615687377788571,0.8328477543797221,0.23400028081707236,0.8648679490060552,1
-0.8942873757677969,0.5808571892462027,0.08372331689667856,0.751410807950209,1
0.21903408210298392,-0.4405128652977307,0.5865703156927278,0.29154547018564847,0
-0.3732668378319469,0.4201968501677319,0.3190494322427405,0.6790745173305668,0
-0.4086429985897288,0.9837567611682044,0.3030713010927328,0.9328137645992954,1
0.6833053279117641,0.7339976161722568,0.7962648301851849,0.8203613061956319,1
-0.3374707775586551,-0.3414297267501099,0.33521721680298067,0.33615701990972985,0
0.018693166255302072,0.4535189231143726,0.49608357661314084,0.6940775676573796,0
0.3529364421047944,-0.3045543701035968,0.6470491642612187,0.3527599135073979,0
-0.5103424598085352,0.23012385188913015,0.2571373361165654,0.5934953649318393,0
0.8055359044051355,0.4962521852381549,0.8514719566770704,0.713317945748462,1
-0.06387309702399316,-1.0880411487579775,0.45879138449892315,0.0,1
-0.5207275644654952,0.8916727863135406,0.2524467602976798,0.891353543584541,1
-0.1285528507148094,1.0092952637521648,0.4295778812502778,0.9443123121282007,1
0.9910319116106664,-0.29830989262108176,0.9352537879285236,0.35557144957494224,1
0.3284295848631732,0.4433746575792361,0.6359803040261519,0.689510176949247,0
-0.19281847177865455,-0.3521146500076288,0.40055142671708094,0.33134620151834726,0
-0.23924897484607535,1.0463281694696966,0.3795804493277696,0.9609861411879339,1
0.12086635628326825,0.4863182337271733,0.5422315077427898,0.7088452475852344,0
0.2498626641093444,0.4799332795741419,0.6004944701491448,0.7059704627948127,0
0.7225263306885668,-0.6518077169164647,0.8139795372867664,0.19641131398508382,1
0.0016493195499646465,0.4458782840385992,0.4883854880663614,0.6906374187576877,0
-0.6844525160332555,-0.6888343677159413,0.17849812673650728,0.17974030116221928,1
0.13045614483757928,1.0651026320656496,0.5465628680696144,0.9694392229525948,1
-0.549809306574928,0.9824679063200298,0.23931159018476686,0.9322334659431438,1
0.3701304396543756,-0.2680205129551174,0.6548150705086819,0.36920904913917396,0
-0.4207637844676392,0.13553981068848284,0.29759678090032293,0.5509095050269346,0
-0.5136188193325522,0.17100386919584645,0.25565752312815904,0.5668769706594307,0
0.4626696050432329,-0.9963851708563748,0.6966116614734085,0.04126751812268703,1
0.5023237011186618,0.2622853686526441,0.7145219811394236,0.6079758822562658,0
0.03870596481162904,-1.0170663630839658,0.5051226332309887,0.03195594353049708,1
1.0127813784844064,-0.10327158382832677,0.9450772347556337,0.4433862012910167,1
-0.42731640973512897,-0.14130810725225607,0.29463719728078686,0.42626049977478675,0
-0.3754026219371191,-1.032666061491209,0.3180847758806723,0.024932279046545214,1
0.43193272117741777,0.3189827885684935,0.6827289237474805,0.6335035331248078,0
-0.517993478186258,-0.8666077119443881,0.2536816480924352,0.09969898937179839,1
-0.3227276166014462,0.3606004499230605,0.3418761688852283,0.6522416191012317,0
0.6337055563308381,0.7951935624760448,0.7738624089400776,0.847914389812695,1
-0.9462948718388916,0.29637114280017696,0.06023341366220536,0.6233227841666815,1
-0.16719129658886156,-0.9933056630384718,0.4121262940123304,0.04265404683138402,1
0.4910441601397014,-0.04493466056159519,0.7094274208136802,0.46965202806247,0
0.8430718175339492,-0.4687758889533956,0.868425569787152,0.2788202244612047,1
-0.41582761354801306,-0.1885706474818888,0.299826270608736,0.4049808431707794,0
0.4566614725769131,0.11989051050481545,0.693898005540794,0.5438635076602362,0
0.057821959444247666,0.9370545358591508,0.5137566359819977,0.9117863862063638,1
-0.8549545241586337,-0.4692270275911979,0.10148854206676028,0.27861710217352,1
-0.5345625305215316,0.2014156253784216,0.24619800697442304,0.5805696694679523,0
-0.7873728904644038,-0.5840621028348177,0.1320127194610145,0.22691334364918542,1
0.14034787877472968,0.976644550974216,0.5510306061950413,0.9296115374255494,1
0.040644122250190866,0.5365234103458597,0.5059980287820984,0.7314498074120748,0
0.2460049193573292,0.4960187395582452,0.5987520665001737,0.7132128383234266,0
0.25696516776605605,0.4699989045733172,0.6037024139307601,0.7014975739579905,0
