x,y
0.4213624518236653,0.16118549113639447
-0.3856470549235934,0.4490116639145152
0.4256541534708167,-0.10017045991022229
-0.5745656987230439,0.7410093338722629
-0.25555201983456666,0.5723397050081007
0.21452274026111662,-0.5006477679972833
0.8933400838199437,0.2666341069400999
0.9313345471226905,0.17978968697978806
0.8559013406345327,-0.520082686656275
-0.6352884658799827,-0.7128099443976057
-0.22290805296691923,0.39647818229242743
-0.595791365789393,0.9411999454438065
-0.935176854340805,0.5689302452853874
-0.012311361681470678,0.5088496628354889
-0.2484218875107268,0.9765437947518502
0.549681185081133,-0.8906908889052173
-0.21002350311315005,-0.9920182933631535
0.30667233530531046,0.9154369314383561
0.9773272413684029,-0.27626256259190907
-0.23664386941748294,-1.0214491534540908
-0.616932003408831,-0.737215422504123
-0.38333549750157486,0.293402832497154
-0.9547673102060763,-0.30451881621305177
-0.02772258198108941,1.1329787252531596
-0.24917956337334451,0.3501689335612425
-0.48063109358416334,-0.09024668460331876
0.4182464588933164,-0.21004004283837796
-1.010289026432876,0.34582648511550695
0.2286078656810846,-0.9576706060919203
0.43623483318818024,-0.2203367435244878
0.9275339095869942,-0.265777265611733
-0.7557951728691911,-0.5174613908841527
0.5213009436671756,-0.1543356658568486
-0.1813944499553856,-0.46668351333509184
-0.7769012952760468,0.6608805892583862
0.23330110322711628,0.3547829948123027
0.9616726379955385,0.11873217453734947
-0.3568815242202429,0.340032162435459
0.17192483936751207,0.4678010358890732
0.5335185956383487,0.8331493136720379
-0.948028735091926,-0.3532864298555444
0.206721487121318,0.49346499766970475
-0.28457383574878853,0.3504575438161346
-0.009569968637281434,-0.44593795075665404
-0.14233668471698435,0.4898613112795596
0.002012954798478045,-0.48697020696828375
0.47728835488096016,0.0015243123385430407
-0.4756321564447657,-0.905029574740135
-0.2631915613903089,0.4447993571926905
-0.77792525343848,0.7972674275901098
0.45959680358631455,0.17829871337578534
0.11271842781426833,-0.9802391509624996
0.5454288770621614,-0.7222621310162287
-0.1675476381559281,-0.5651106137886622
0.21084781829035393,-0.46547278359708333
-0.5522604607003448,-0.7257889321973985
-0.6654300753520632,-0.657769711979622
-0.0951699585375389,1.0449582403320334
0.40316954529160137,-0.19462729214885816
-0.058145952670413156,-0.5023951182506923
-0.3533634621212495,0.3511783394480319
0.3609470638720656,-0.2362592875636287
-0.1603176774254748,0.5442541636134106
0.42199349930467844,0.24602089106158226
-0.43973085120769895,-0.05423563127073988
0.5317529189735699,-0.0578741159368888
-0.23676765244192577,-0.40614799827896453
-0.0769016663716604,0.4422090067928762
-0.9259460117676687,-0.3048658589890145
0.9669679264493414,0.48716732499719534
0.5939906951852865,-0.7529226000931718
-0.46649479929361265,-0.11541595089115615
-0.32714639961250164,0.8379128845948177
-0.4840422996240747,0.17557258292990074
0.9607561478719925,0.27219375669704254
-0.31688787354022646,0.3843223501880767
-0.2909722363267648,-0.45273329608232493
-0.5615687377788571,0.8328477543797221
-0.894287375767797,0.5808571892462027
0.21903408210298392,-0.4405128652977307
-0.37326683783194686,0.4201968501677319
-0.40864299858972875,0.9837567611682043
0.6833053279117641,0.7339976161722568
-0.33747077755865507,-0.3414297267501099
0.018693166255302072,0.45351892311437264
0.35293644210479436,-0.3045543701035968
-0.5103424598085352,0.23012385188913018
0.8055359044051355,0.49625218523815484
-0.06387309702399316,-1.0880411487579775
-0.5207275644654952,0.8916727863135406
-0.1285528507148094,1.0092952637521648
0.9910319116106663,-0.29830989262108176
0.3284295848631732,0.44337465757923605
-0.19281847177865458,-0.35211465000762876
-0.23924897484607538,1.0463281694696966
0.12086635628326824,0.4863182337271733
0.24986266410934438,0.4799332795741419
0.7225263306885668,-0.6518077169164647
0.0016493195499646465,0.4458782840385992
-0.6844525160332555,-0.6888343677159413
0.13045614483757928,1.0651026320656496
-0.549809306574928,0.9824679063200298
0.3701304396543756,-0.2680205129551174
-0.42076378446763923,0.13553981068848284
-0.5136188193325522,0.17100386919584643
0.46266960504323285,-0.9963851708563749
0.5023237011186618,0.26228536865264407
0.038705964811629044,-1.0170663630839658
1.0127813784844064,-0.10327158382832677
-0.42731640973512897,-0.14130810725225607
-0.3754026219371191,-1.032666061491209
0.43193272117741777,0.3189827885684935
-0.517993478186258,-0.8666077119443881
-0.3227276166014462,0.3606004499230605
0.6337055563308381,0.7951935624760448
-0.9462948718388917,0.29637114280017696
-0.16719129658886156,-0.9933056630384718
0.49104416013970137,-0.04493466056159519
0.843071817533949,-0.4687758889533956
-0.41582761354801306,-0.18857064748188881
0.45666147257691314,0.11989051050481545
0.05782195944424766,0.9370545358591507
-0.8549545241586337,-0.46922702759119794
-0.5345625305215316,0.20141562537842156
-0.7873728904644038,-0.5840621028348177
0.14034787877472968,0.976644550974216
0.04064412225019086,0.5365234103458597
0.2460049193573292,0.4960187395582452
0.256965167766056,0.46999890457331717
-0.4884611728807494,0.17987598478296365
0.39718924570181086,0.9799415975784334
-0.9993286880771368,-0.3010128831066809
-0.36540738180421106,-0.3873020581435544
0.8491985413966953,-0.536047432113782
-0.21261290593949433,0.39862434818280745
0.9529917389982473,0.1023257218342657
-0.1398893841365809,-1.0144039036688248
-0.17127072751007075,0.9954694908733076
0.041629014861210456,0.48520025098745145
0.5723397138586955,0.8126677242918222
-0.9374000457353339,-0.18648264441415358
0.2048681794845476,0.5004412306493825
-0.47814386228418204,0.04854795469715732
